PTS_next,AST_next,REB_next,FG_PCT_next,FT_PCT_next,PLAYER_ID
2.9632589211483396,0.63907271581892,2.182262394072651,0.23897887146763075,0.1687282485155309,1626148
5.200857119771939,1.0513356418307436,3.692384217476493,0.3482740432555825,0.23731269555010517,203089
5.703854052973042,1.185470498269004,1.7015818797705669,0.3524924983405292,0.2581514978025952,203546
13.708287885712043,7.435247395241417,4.046452301968309,0.4247455130224922,0.6845846738010719,201952
4.925492286494686,1.9560382199972999,1.9275100938857257,0.29304070542783717,0.18981448893895134,202362
2.9881081151321753,0.4871675874302709,1.3460827206797414,0.23674626748475494,0.15331159824355498,1626259
21.427476299708804,3.3287952723007215,5.330449114562107,0.4186597154192245,0.6761345352437761,202331
4.28011325094326,1.6010626315797452,1.563584432094416,0.27045938623233534,0.19630492218246365,101179
6.115319128369901,0.98120670166795,3.8815430583791777,0.34878040747118966,0.3009364243240845,1626185
14.304661968168702,3.0936829759171585,2.962497207969366,0.4119685263108935,0.5437551452801246,203897
5.358696914313151,0.9777163418762785,1.971765204517404,0.34177103756277977,0.22638357623367417,203503
4.437332039550351,0.6838901668060393,1.7528333400958438,0.28595284424189604,0.2070203804160987,1627774
7.360837788793996,1.410262316023571,1.698395426787253,0.2897924587307472,0.3409774656698856,1628370
11.67815039744128,3.1939337338302054,3.8903560268989343,0.39662051203787735,0.5070711489045207,203115
10.82273725594236,2.1551448769107244,3.0394210925889054,0.39726660143009673,0.4430342001755466,201584
8.14153309972165,1.33087936949726,4.7856804627098315,0.3760028352835636,0.34610861012083527,1628404
7.670653985712497,0.9916368258025747,2.368247081612466,0.40094163324753845,0.33375628478128644,203926
11.05568883876422,1.4742280065276216,4.497436432155696,0.4236991153915991,0.45418523057277993,201563
13.328510563310381,2.127467369579837,4.357716695163252,0.4126410722554138,0.549410315990552,202694
6.010251588095642,3.004220169126831,3.135672144769583,0.3480653357667044,0.2175896031057722,202397
2.2929314014910926,0.5788024733977967,1.678290293987325,0.2019770485800974,0.10464112094450866,1629644
19.57162624897373,4.6806281415640605,7.1992406666085795,0.4492697344704914,0.6662834979258322,201933
18.53685832676931,3.507988320319485,3.2582365924670884,0.36414697895339904,0.5660518603723996,202688
6.912150848947486,2.1778197039504157,2.8349078526813676,0.3545142928760122,0.3851713304875235,203487
8.513181079143719,1.1234880461759467,1.9975520865871474,0.33144018174590845,0.2990977700120342,201961
13.885003558883255,2.94499147740612,3.950199562945771,0.4008716471152115,0.5897962217387253,202692
13.853970023293085,3.1088728544900084,2.921269209544818,0.3856588894696191,0.5690729874922335,1628401
8.333217256233766,3.492286290602395,3.882809946133392,0.35648035309799464,0.34702180909898733,203487
6.622930938859529,5.309441087931259,2.9786648169347965,0.3917251029705204,0.3134067208305882,204456
4.167465379291518,1.7284158574603965,1.522563241350686,0.2767316255107432,0.23720441224924316,1628984
4.659992960469115,0.6539178709363457,3.497963336128209,0.3359463454022911,0.2636023511578713,202328
3.9980939739482872,0.6509358803322569,2.0290653117279622,0.26082940878424654,0.1827369941811769,1628391
23.50812393718092,7.7046181017191095,7.565132526791338,0.4740894089795605,0.6391969895822558,2544
19.177410857265386,3.2263751998052195,9.196894502939285,0.44859692553844704,0.6222712101975959,202696
18.370787186544792,1.5968099245490763,4.4805402104984875,0.453556274484541,0.6466543032185931,203933
7.66908107165942,1.128470417026375,2.233435549602683,0.34273052978129664,0.3127668117498742,2594
9.149533229762785,1.411670307851043,4.4996110213850615,0.390235763561596,0.38879351268618045,200752
8.062391726713054,1.3674661677227253,3.688664088317127,0.3848132903682676,0.25198793785243107,201980
4.252344402837393,2.1000432373616187,1.9275100938857257,0.2797593561694358,0.2013814377630438,1627739
7.376955708240832,2.9878689777354484,2.2125587602884917,0.334716608092423,0.299527130980326,1628462
3.8676119732392453,1.6950618714389822,1.4223880191619194,0.2595614992999896,0.22254898292618536,1626145
4.815828151230237,1.1292592159841583,2.110781643203233,0.314194252291404,0.1900567685185982,203503
24.51409102493085,8.196096259721248,6.857223522789393,0.41633142230652187,0.7319638299881487,201935
3.177288730358265,0.5764356363089003,1.9196209627974072,0.23744638950649838,0.15498824743885975,1629617
16.71348144160904,3.3234060261847556,3.950199562945771,0.4002233507895857,0.6528718885113863,2548
5.6577676167282,1.695466801803692,1.9667207209760167,0.315214928551568,0.2792599570078838,201588
5.524728260874003,0.942173965698407,2.820044642843361,0.32380943898724507,0.3236171484534059,1627863
15.230104082719155,2.889584488509861,3.0285921153197877,0.4084225358529076,0.5466451674753615,203078
5.6413003275863876,0.6471371523719585,2.7241182011023497,0.33075473569289665,0.3186380381249718,1628966
10.137482562650282,1.8341930392700436,1.9471053749514542,0.3421333610930504,0.5221950876015392,1630193
