Player ID,player_name,salary,year
201939,Stephen Curry,51411079.0,2021
202322,John Wall,49760158.0,2021
201935,James Harden,49760158.0,2021
201566,Russell Westbrook,49648204.0,2021
201142,Kevin Durant,47186357.0,2021
2544,LeBron James,46244900.0,2021
202331,Paul George,44183589.0,2021
202695,Kawhi Leonard,44183510.0,2021
203507,Giannis Antetokounmpo,44183510.0,2021
203081,Damian Lillard,44183510.0,2021
202691,Klay Thompson,42651564.0,2021
202710,Jimmy Butler,40445449.0,2021
202699,Tobias Harris,40422708.0,2021
203114,Khris Middleton,39865767.0,2021
203076,Anthony Davis,39710077.0,2021
203497,Rudy Gobert,39691512.0,2021
202681,Kyrie Irving,39673400.0,2021
202689,Kemba Walker,39267715.0,2021
203078,Bradley Beal,37871580.0,2021
1627732,Ben Simmons,37062738.0,2021
1627783,Pascal Siakam,37062738.0,2021
201933,Blake Griffin,36391063.0,2021
1626157,Karl-Anthony Towns,35542970.0,2021
1626164,Devin Booker,35542970.0,2021
204001,Kristaps Porzingis,35542970.0,2021
203952,Andrew Wiggins,35463003.0,2021
203954,Joel Embiid,35463003.0,2021
201567,Kevin Love,35102376.0,2021
201950,Jrue Holiday,35004763.0,2021
203999,Nikola Jokic,34862788.0,2021
203468,CJ McCollum,34659857.0,2021
101108,Chris Paul,34587764.0,2021
1626156,D'Angelo Russell,33704540.0,2021
202330,Gordon Hayward,33605157.0,2021
1627750,Jamal Murray,33091731.0,2021
1627742,Brandon Ingram,33091731.0,2021
1628369,Jayson Tatum,31559650.0,2021
1628389,Bam Adebayo,31559650.0,2021
1628368,De'Aaron Fox,31559650.0,2021
1628378,Donovan Mitchell,31559650.0,2021
201143,Al Horford,30320442.0,2021
200768,Kyle Lowry,30302618.0,2021
1627759,Jaylen Brown,30049723.0,2021
201942,DeMar DeRozan,29197463.0,2021
203110,Draymond Green,26981501.0,2021
202696,Nikola Vucevic,26951504.0,2021
1627741,Buddy Hield,25910765.0,2021
1628381,John Collins,25828525.0,2021
1627763,Malcolm Brogdon,24368652.0,2021
201144,Mike Conley,23582566.0,2021
203914,Gary Harris,23506364.0,2021
201568,Danilo Gallinari,22993002.0,2021
203084,Harrison Barnes,22778615.0,2021
203924,Jerami Grant,22462394.0,2021
1628386,Jarrett Allen,22459587.0,2021
203944,Julius Randle,22234991.0,2021
1627832,Fred VanVleet,22095658.0,2021
203897,Zach LaVine,21898097.0,2021
201609,Goran Dragic,21728422.0,2021
203915,Spencer Dinwiddie,21689542.0,2021
202711,Bojan Bogdanovic,20999714.0,2021
1628366,Lonzo Ball,20892639.0,2021
1627734,Domantas Sabonis,20775118.0,2021
201569,Eric Gordon,20459356.0,2021
202339,Eric Bledsoe,20354000.0,2021
203992,Bogdan Bogdanovic,20213628.0,2021
1626167,Myles Turner,20213628.0,2021
1626179,Terry Rozier,20107240.0,2021
201937,Ricky Rubio,19989032.0,2021
203991,Clint Capela,19768308.0,2021
1627747,Caris LeVert,19652138.0,2021
1628371,Jonathan Isaac,19539840.0,2021
203925,Joe Harris,19491713.0,2021
203095,Evan Fournier,19251074.0,2021
203500,Steven Adams,19172818.0,2021
1628365,Markelle Fultz,18529159.0,2021
203932,Aaron Gordon,18427070.0,2021
1628384,OG Anunoby,18047883.0,2021
202722,Davis Bertans,17967669.0,2021
1628374,Lauri Markkanen,17620566.0,2021
1628401,Derrick White,17606711.0,2021
1629130,Duncan Robinson,17574626.0,2021
203115,Will Barton,17546552.0,2021
1626181,Norman Powell,17425542.0,2021
1627749,Dejounte Murray,17326313.0,2021
1627736,Malik Beasley,16274176.0,2021
201976,Patrick Beverley,16082172.0,2021
201152,Thaddeus Young,15935077.0,2021
202685,Jonas Valanciunas,15721711.0,2021
203935,Marcus Smart,15541231.0,2021
203926,Doug McDermott,15440966.0,2021
1626174,Christian Wood,15347384.0,2021
201565,Derrick Rose,15098592.0,2021
1628379,Luke Kennard,14989221.0,2021
1627752,Taurean Prince,14974227.0,2021
201572,Brook Lopez,14938236.0,2021
203484,Kentavious Caldwell-Pope,14642372.0,2021
204060,Joe Ingles,14639567.0,2021
1628398,Kyle Kuzma,14598731.0,2021
203496,Robert Covington,14571186.0,2021
1629028,Deandre Ayton,14186542.0,2021
203082,Terrence Ross,14037241.0,2021
203903,Jordan Clarkson,13947403.0,2021
1628415,Dillon Brooks,13700348.0,2021
203482,Kelly Olynyk,13694870.0,2021
201587,Nicolas Batum,13506070.0,2021
203994,Jusuf Nurkic,13475752.0,2021
1628404,Josh Hart,13475752.0,2021
1626196,Josh Richardson,13043773.0,2021
201599,DeAndre Jordan,12475544.0,2021
203939,Dwight Powell,12442751.0,2021
1629627,Zion Williamson,12053386.0,2021
203087,Jeremy Lamb,11791283.0,2021
202704,Reggie Jackson,11661579.0,2021
1626158,Richaun Holmes,11661579.0,2021
202329,Al-Farouq Aminu,11606688.0,2021
1630162,Anthony Edwards,11505462.0,2021
1629029,Luka Doncic,11425631.0,2021
1630595,Cade Cunningham,11286077.0,2021
201980,Danny Green,11229793.0,2021
203107,Tomas Satoransky,11229792.0,2021
202684,Tristan Thompson,11169838.0,2021
203937,Kyle Anderson,11159214.0,2021
1626149,Montrezl Harrell,10916370.0,2021
201586,Serge Ibaka,10916370.0,2021
202324,Derrick Favors,10916370.0,2021
203109,Jae Crowder,10916370.0,2021
1629630,Ja Morant,10784375.0,2021
202692,Alec Burks,10708731.0,2021
1629659,Talen Horton-Tucker,10668303.0,2021
203486,Mason Plumlee,10385687.0,2021
1630164,James Wiseman,10294127.0,2021
1630224,Jalen Green,10097920.0,2021
1629001,De'Anthony Melton,9888929.0,2021
203457,Nerlens Noel,9882218.0,2021
1626220,Royce O'Neale,9882218.0,2021
1628467,Maxi Kleber,9826069.0,2021
1627751,Jakob Poeltl,9826069.0,2021
1628418,Thomas Bryant,9732488.0,2021
1629628,RJ Barrett,9684484.0,2021
1627936,Alex Caruso,9657622.0,2021
1626153,Delon Wright,9574876.0,2021
203967,Dario Saric,9556554.0,2021
1628420,Monte Morris,9488135.0,2021
1626145,Tyus Jones,9406396.0,2021
1629027,Trae Young,9350455.0,2021
1628464,Daniel Theis,9298663.0,2021
1630163,LaMelo Ball,9244096.0,2021
203552,Seth Curry,9216873.0,2021
203210,JaMychal Green,9208430.0,2021
1626224,Cedi Osman,9133566.0,2021
1630596,Evan Mobley,9068238.0,2021
1629631,De'Andre Hunter,8731613.0,2021
1628964,Mo Bamba,8499542.0,2021
1627826,Ivica Zubac,8443140.0,2021
200765,Rajon Rondo,8422344.0,2021
1630172,Patrick Williams,8334752.0,2021
202709,Cory Joseph,8208979.0,2021
1630567,Scottie Barnes,8175738.0,2021
1629636,Darius Garland,7906762.0,2021
1628449,Chris Boucher,7883315.0,2021
1628380,Zach Collins,7860855.0,2021
1630171,Isaac Okoro,7547229.0,2021
1630591,Jalen Suggs,7403713.0,2021
1626166,Cameron Payne,7299365.0,2021
201149,Joakim Noah,7222628.0,2021
1629633,Jarrett Culver,7181632.0,2021
203920,Khem Birch,7130918.0,2021
1629012,Collin Sexton,7130549.0,2021
1630168,Onyeka Okongwu,6854980.0,2021
203200,Justin Holiday,6745085.0,2021
1630581,Josh Giddey,6724400.0,2021
200752,Rudy Gay,6614348.0,2021
1629632,Coby White,6555683.0,2021
202389,Timofey Mozgov,6258737.0,2021
1630165,Killian Hayes,6258004.0,2021
1628969,Mikal Bridges,6241210.0,2021
1628983,Shai Gilgeous-Alexander,6171369.0,2021
1630228,Jonathan Kuminga,6138609.0,2021
1628970,Miles Bridges,6088224.0,2021
1629637,Jaxson Hayes,6006008.0,2021
1626192,Pat Connaughton,5989223.0,2021
1627739,Kris Dunn,5971363.0,2021
201588,George Hill,5924267.0,2021
203473,Dewayne Dedmon,5902724.0,2021
201583,Ryan Anderson,5855869.0,2021
1628977,Hamidou Diallo,5839492.0,2021
1626172,Kevon Looney,5815429.0,2021
1630167,Obi Toppin,5732989.0,2021
1630532,Franz Wagner,5623700.0,2021
1628367,Josh Jackson,5620904.0,2021
2736,Luol Deng,5614896.0,2021
1629134,Kendrick Nunn,5614896.0,2021
201577,Robin Lopez,5614896.0,2021
201580,JaVale McGee,5614896.0,2021
1629060,Rui Hachimura,5520746.0,2021
202066,Garrett Temple,5513828.0,2021
201959,Taj Gibson,5513828.0,2021
1628470,Torrey Craig,5477948.0,2021
1628971,Bruce Brown,5318544.0,2021
1630166,Deni Avdija,5269962.0,2021
1628978,Donte DiVincenzo,5250860.0,2021
1629629,Cam Reddish,5244493.0,2021
1628021,David Nwaba,5221854.0,2021
1627788,Furkan Korkmaz,5198978.0,2021
1630558,Davion Mitchell,5169298.0,2021
1627854,Bryn Forbes,5053407.0,2021
201145,Jeff Green,5053407.0,2021
1630188,Jalen Smith,5006241.0,2021
1629661,Cameron Johnson,4982659.0,2021
1630533,Ziaire Williams,4910833.0,2021
1626171,Bobby Portis,4882265.0,2021
1628989,Kevin Huerter,4776432.0,2021
1630170,Devin Vassell,4755997.0,2021
1628990,Chandler Hutchison,4743673.0,2021
1626161,Willie Cauley-Stein,4739065.0,2021
1630547,James Bouknight,4665305.0,2021
1628975,Jevon Carter,4612242.0,2021
1629006,Josh Okogie,4590631.0,2021
1628960,Grayson Allen,4553338.0,2021
1629020,Jarred Vanderbilt,4548066.0,2021
1630169,Tyrese Haliburton,4518419.0,2021
1629639,Tyler Herro,4496723.0,2021
203476,Gorgui Dieng,4491917.0,2021
1627827,Dorian Finney-Smith,4491917.0,2021
1629056,Terence Davis,4491917.0,2021
1628988,Aaron Holiday,4470076.0,2021
1627774,Jake Layman,4424745.0,2021
1629014,Anfernee Simons,4423211.0,2021
1626159,Justise Winslow,4382358.0,2021
1629641,Romeo Langford,4272217.0,2021
1629635,Sekou Doumbouya,4266345.0,2021
1629013,Landry Shamet,4231770.0,2021
1630537,Chris Duarte,4210498.0,2021
203458,Alex Len,4190958.0,2021
1630174,Aaron Nesmith,4077762.0,2021
1630541,Moses Moody,4000277.0,2021
1626246,Boban Marjanovic,3930427.0,2021
203488,Mike Muscala,3930427.0,2021
1630175,Cole Anthony,3873605.0,2021
1630557,Corey Kispert,3799757.0,2021
1629677,Luka Samanic,3767863.0,2021
203487,Michael Carter-Williams,3705831.0,2021
1627777,Georges Niang,3705831.0,2021
1630191,Isaiah Stewart,3680093.0,2021
1629643,Chuma Okeke,3680093.0,2021
1629638,Nickeil Alexander-Walker,3662574.0,2021
1630578,Alperen Sengun,3610019.0,2021
202720,Jon Leuer,3559112.0,2021
203504,Trey Burke,3537384.0,2021
1630197,Aleksej Pokusevski,3496014.0,2021
1630267,Facundo Campazzo,3481236.0,2021
1629048,Goga Bitadze,3479439.0,2021
1628425,Sterling Brown,3368938.0,2021
1628402,Frank Jackson,3368938.0,2021
1630182,Josh Green,3321233.0,2021
1630544,Tre Mann,3258032.0,2021
203094,Andrew Nicholson,3194235.0,2021
1629680,Matisse Thybulle,3189441.0,2021
1630180,Saddiq Bey,3171653.0,2021
1630539,Kai Jones,3111281.0,2021
1629634,Brandon Clarke,3062229.0,2021
1630173,Precious Achiuwa,3044711.0,2021
201188,Marc Gasol,3024173.0,2021
1630552,Jalen Johnson,2986765.0,2021
200746,LaMarcus Aldridge,2966564.0,2021
201949,James Johnson,2966564.0,2021
202334,Ed Davis,2966564.0,2021
2738,Andre Iguodala,2966564.0,2021
202340,Avery Bradley,2966564.0,2021
2546,Carmelo Anthony,2966564.0,2021
201961,Wayne Ellington,2966564.0,2021
2772,Trevor Ariza,2966564.0,2021
2730,Dwight Howard,2966564.0,2021
2617,Udonis Haslem,2966564.0,2021
202693,Markieff Morris,2966564.0,2021
202734,E'Twaun Moore,2966564.0,2021
200794,Paul Millsap,2966564.0,2021
1629684,Grant Williams,2939735.0,2021
1630178,Tyrese Maxey,2923025.0,2021
1630553,Keon Johnson,2867235.0,2021
1629647,Darius Bazley,2822092.0,2021
1626168,Trey Lyles,2807448.0,2021
1630192,Zeke Nnaji,2806055.0,2021
1630543,Isaiah Jackson,2752691.0,2021
1629660,Ty Jerome,2709569.0,2021
203083,Andre Drummond,2696876.0,2021
203085,Austin Rivers,2696876.0,2021
